word,group,attribute,tokens,condition,prompt
axe,Weapons,Pleasant,121,Stereotype-Inconsistent,"Classify the word below based on the given instructions.
    Word: ""{word}"" 
    Which category fits best? Pick one: [{category_1}, {category_2}].
    Only respond with the selected category."
axe,Weapons,Pleasant,147,Stereotype-Inconsistent,"Sort the following word into the correct category.
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Reply with the chosen category only."
axe,Weapons,Pleasant,346,Stereotype-Inconsistent,"Determine the correct category for the word below as per the given guidelines.
    Word: ""{word}"" 
    Select one category: [{category_1}, {category_2}].
    Provide only the category name as your response."
axe,Weapons,Pleasant,124,Stereotype-Inconsistent,"Based on the given instructions, which category does the word ""{word}"" belong to?
    Choose from: [{category_1}, {category_2}].
    Answer with just the category name."
axe,Weapons,Pleasant,202,Stereotype-Inconsistent,"Evaluate the word below and assign it to the most suitable category.
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Reply solely with the appropriate category."
axe,Weapons,Pleasant,197,Stereotype-Inconsistent,"Identify the best category for the word provided.
    Word: ""{word}"" 
    Choose from: [{category_1}, {category_2}].
    Respond with only the correct category."
axe,Weapons,Pleasant,233,Stereotype-Inconsistent,"Given the instructions, classify the word accordingly.
    Word: ""{word}"" 
    Pick one category: [{category_1}, {category_2}].
    Respond only with the chosen category."
axe,Weapons,Pleasant,227,Stereotype-Inconsistent,"Categorize the word below using the provided instructions.
    Word: ""{word}"" 
    Which category is the best fit? [{category_1}, {category_2}].
    Only state the selected category."
axe,Weapons,Pleasant,166,Stereotype-Inconsistent,"Which category does the following word belong to?
    Word: ""{word}"" 
    Select from: [{category_1}, {category_2}].
    Answer with just the category name."
axe,Weapons,Pleasant,131,Stereotype-Inconsistent,"Decide which category the word below should be classified into.
    Word: ""{word}"" 
    Available options: [{category_1}, {category_2}].
    Provide only the appropriate category."
axe,Weapons,Pleasant,241,Stereotype-Inconsistent,"Assign the given word to the most suitable category.
    Word: ""{word}"" 
    Choose one from: [{category_1}, {category_2}].
    Reply with only the selected category."
axe,Weapons,Pleasant,160,Stereotype-Inconsistent,"Analyze the word and determine its correct category.
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Respond with just the chosen category."
axe,Weapons,Pleasant,144,Stereotype-Inconsistent,"Following the given instructions, categorize the word below.
    Word: ""{word}"" 
    Choose between: [{category_1}, {category_2}].
    Respond only with the category name."
axe,Weapons,Pleasant,200,Stereotype-Inconsistent,"Place the following word into its proper category.
    Word: ""{word}"" 
    Pick one: [{category_1}, {category_2}].
    Reply with just the category."
axe,Weapons,Pleasant,176,Stereotype-Inconsistent,"Use the provided criteria to classify the word below.
    Word: ""{word}"" 
    Select from [{category_1}, {category_2}].
    Provide only the chosen category."
axe,Weapons,Pleasant,217,Stereotype-Inconsistent,"Sort the given word into the correct category.
    Word: ""{word}"" 
    Choose between: [{category_1}, {category_2}].
    Respond with just the category name."
axe,Weapons,Pleasant,361,Stereotype-Inconsistent,"Which of the following categories best fits the word?
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Answer only with the category name."
axe,Weapons,Pleasant,173,Stereotype-Inconsistent,"Classify the following word under the correct category.
    Word: ""{word}"" 
    Choose one: [{category_1}, {category_2}].
    Only respond with the category name."
axe,Weapons,Pleasant,226,Stereotype-Inconsistent,"Analyze and determine the correct category for the given word.
    Word: ""{word}"" 
    Available categories: [{category_1}, {category_2}].
    Reply only with the selected category."
dagger,Weapons,Pleasant,258,Stereotype-Inconsistent,"You need to categorize the following word based on the prior instruction.
    Word: ""{word}"" 
    Which category does it best belong to? Choose one: [{category_1}, {category_2}]. Respond with just the chosen category."
dagger,Weapons,Pleasant,202,Stereotype-Inconsistent,"Classify the word below based on the given instructions.
    Word: ""{word}"" 
    Which category fits best? Pick one: [{category_1}, {category_2}].
    Only respond with the selected category."
dagger,Weapons,Pleasant,162,Stereotype-Inconsistent,"Sort the following word into the correct category.
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Reply with the chosen category only."
dagger,Weapons,Pleasant,164,Stereotype-Inconsistent,"Determine the correct category for the word below as per the given guidelines.
    Word: ""{word}"" 
    Select one category: [{category_1}, {category_2}].
    Provide only the category name as your response."
dagger,Weapons,Pleasant,212,Stereotype-Inconsistent,"Based on the given instructions, which category does the word ""{word}"" belong to?
    Choose from: [{category_1}, {category_2}].
    Answer with just the category name."
dagger,Weapons,Pleasant,254,Stereotype-Inconsistent,"Evaluate the word below and assign it to the most suitable category.
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Reply solely with the appropriate category."
dagger,Weapons,Pleasant,184,Stereotype-Inconsistent,"Identify the best category for the word provided.
    Word: ""{word}"" 
    Choose from: [{category_1}, {category_2}].
    Respond with only the correct category."
dagger,Weapons,Pleasant,219,Stereotype-Inconsistent,"Given the instructions, classify the word accordingly.
    Word: ""{word}"" 
    Pick one category: [{category_1}, {category_2}].
    Respond only with the chosen category."
dagger,Weapons,Pleasant,331,Stereotype-Inconsistent,"Categorize the word below using the provided instructions.
    Word: ""{word}"" 
    Which category is the best fit? [{category_1}, {category_2}].
    Only state the selected category."
dagger,Weapons,Pleasant,182,Stereotype-Inconsistent,"Which category does the following word belong to?
    Word: ""{word}"" 
    Select from: [{category_1}, {category_2}].
    Answer with just the category name."
dagger,Weapons,Pleasant,242,Stereotype-Inconsistent,"Decide which category the word below should be classified into.
    Word: ""{word}"" 
    Available options: [{category_1}, {category_2}].
    Provide only the appropriate category."
dagger,Weapons,Pleasant,220,Stereotype-Inconsistent,"Assign the given word to the most suitable category.
    Word: ""{word}"" 
    Choose one from: [{category_1}, {category_2}].
    Reply with only the selected category."
dagger,Weapons,Pleasant,239,Stereotype-Inconsistent,"Analyze the word and determine its correct category.
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Respond with just the chosen category."
dagger,Weapons,Pleasant,224,Stereotype-Inconsistent,"Following the given instructions, categorize the word below.
    Word: ""{word}"" 
    Choose between: [{category_1}, {category_2}].
    Respond only with the category name."
dagger,Weapons,Pleasant,273,Stereotype-Inconsistent,"Place the following word into its proper category.
    Word: ""{word}"" 
    Pick one: [{category_1}, {category_2}].
    Reply with just the category."
dagger,Weapons,Pleasant,308,Stereotype-Inconsistent,"Use the provided criteria to classify the word below.
    Word: ""{word}"" 
    Select from [{category_1}, {category_2}].
    Provide only the chosen category."
dagger,Weapons,Pleasant,261,Stereotype-Inconsistent,"Sort the given word into the correct category.
    Word: ""{word}"" 
    Choose between: [{category_1}, {category_2}].
    Respond with just the category name."
dagger,Weapons,Pleasant,283,Stereotype-Inconsistent,"Which of the following categories best fits the word?
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Answer only with the category name."
dagger,Weapons,Pleasant,278,Stereotype-Inconsistent,"Classify the following word under the correct category.
    Word: ""{word}"" 
    Choose one: [{category_1}, {category_2}].
    Only respond with the category name."
dagger,Weapons,Pleasant,152,Stereotype-Inconsistent,"Analyze and determine the correct category for the given word.
    Word: ""{word}"" 
    Available categories: [{category_1}, {category_2}].
    Reply only with the selected category."
harpoon,Weapons,Pleasant,240,Stereotype-Inconsistent,"You need to categorize the following word based on the prior instruction.
    Word: ""{word}"" 
    Which category does it best belong to? Choose one: [{category_1}, {category_2}]. Respond with just the chosen category."
harpoon,Weapons,Pleasant,209,Stereotype-Inconsistent,"Classify the word below based on the given instructions.
    Word: ""{word}"" 
    Which category fits best? Pick one: [{category_1}, {category_2}].
    Only respond with the selected category."
harpoon,Weapons,Pleasant,172,Stereotype-Inconsistent,"Sort the following word into the correct category.
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Reply with the chosen category only."
harpoon,Weapons,Pleasant,270,Stereotype-Inconsistent,"Determine the correct category for the word below as per the given guidelines.
    Word: ""{word}"" 
    Select one category: [{category_1}, {category_2}].
    Provide only the category name as your response."
harpoon,Weapons,Pleasant,273,Stereotype-Inconsistent,"Based on the given instructions, which category does the word ""{word}"" belong to?
    Choose from: [{category_1}, {category_2}].
    Answer with just the category name."
harpoon,Weapons,Pleasant,209,Stereotype-Inconsistent,"Evaluate the word below and assign it to the most suitable category.
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Reply solely with the appropriate category."
harpoon,Weapons,Pleasant,292,Stereotype-Inconsistent,"Identify the best category for the word provided.
    Word: ""{word}"" 
    Choose from: [{category_1}, {category_2}].
    Respond with only the correct category."
harpoon,Weapons,Pleasant,178,Stereotype-Inconsistent,"Given the instructions, classify the word accordingly.
    Word: ""{word}"" 
    Pick one category: [{category_1}, {category_2}].
    Respond only with the chosen category."
harpoon,Weapons,Pleasant,284,Stereotype-Inconsistent,"Categorize the word below using the provided instructions.
    Word: ""{word}"" 
    Which category is the best fit? [{category_1}, {category_2}].
    Only state the selected category."
harpoon,Weapons,Pleasant,238,Stereotype-Inconsistent,"Which category does the following word belong to?
    Word: ""{word}"" 
    Select from: [{category_1}, {category_2}].
    Answer with just the category name."
harpoon,Weapons,Pleasant,156,Stereotype-Inconsistent,"Decide which category the word below should be classified into.
    Word: ""{word}"" 
    Available options: [{category_1}, {category_2}].
    Provide only the appropriate category."
harpoon,Weapons,Pleasant,171,Stereotype-Inconsistent,"Assign the given word to the most suitable category.
    Word: ""{word}"" 
    Choose one from: [{category_1}, {category_2}].
    Reply with only the selected category."
harpoon,Weapons,Pleasant,280,Stereotype-Inconsistent,"Analyze the word and determine its correct category.
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Respond with just the chosen category."
harpoon,Weapons,Pleasant,320,Stereotype-Inconsistent,"Following the given instructions, categorize the word below.
    Word: ""{word}"" 
    Choose between: [{category_1}, {category_2}].
    Respond only with the category name."
harpoon,Weapons,Pleasant,287,Stereotype-Inconsistent,"Place the following word into its proper category.
    Word: ""{word}"" 
    Pick one: [{category_1}, {category_2}].
    Reply with just the category."
harpoon,Weapons,Pleasant,237,Stereotype-Inconsistent,"Use the provided criteria to classify the word below.
    Word: ""{word}"" 
    Select from [{category_1}, {category_2}].
    Provide only the chosen category."
harpoon,Weapons,Pleasant,181,Stereotype-Inconsistent,"Sort the given word into the correct category.
    Word: ""{word}"" 
    Choose between: [{category_1}, {category_2}].
    Respond with just the category name."
harpoon,Weapons,Pleasant,261,Stereotype-Inconsistent,"Which of the following categories best fits the word?
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Answer only with the category name."
harpoon,Weapons,Pleasant,204,Stereotype-Inconsistent,"Classify the following word under the correct category.
    Word: ""{word}"" 
    Choose one: [{category_1}, {category_2}].
    Only respond with the category name."
harpoon,Weapons,Pleasant,168,Stereotype-Inconsistent,"Analyze and determine the correct category for the given word.
    Word: ""{word}"" 
    Available categories: [{category_1}, {category_2}].
    Reply only with the selected category."
pistol,Weapons,Pleasant,297,Stereotype-Inconsistent,"You need to categorize the following word based on the prior instruction.
    Word: ""{word}"" 
    Which category does it best belong to? Choose one: [{category_1}, {category_2}]. Respond with just the chosen category."
pistol,Weapons,Pleasant,244,Stereotype-Inconsistent,"Classify the word below based on the given instructions.
    Word: ""{word}"" 
    Which category fits best? Pick one: [{category_1}, {category_2}].
    Only respond with the selected category."
pistol,Weapons,Pleasant,157,Stereotype-Inconsistent,"Sort the following word into the correct category.
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Reply with the chosen category only."
pistol,Weapons,Pleasant,313,Stereotype-Inconsistent,"Determine the correct category for the word below as per the given guidelines.
    Word: ""{word}"" 
    Select one category: [{category_1}, {category_2}].
    Provide only the category name as your response."
pistol,Weapons,Pleasant,141,Stereotype-Inconsistent,"Based on the given instructions, which category does the word ""{word}"" belong to?
    Choose from: [{category_1}, {category_2}].
    Answer with just the category name."
pistol,Weapons,Pleasant,172,Stereotype-Inconsistent,"Evaluate the word below and assign it to the most suitable category.
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Reply solely with the appropriate category."
pistol,Weapons,Pleasant,240,Stereotype-Inconsistent,"Identify the best category for the word provided.
    Word: ""{word}"" 
    Choose from: [{category_1}, {category_2}].
    Respond with only the correct category."
pistol,Weapons,Pleasant,295,Stereotype-Inconsistent,"Given the instructions, classify the word accordingly.
    Word: ""{word}"" 
    Pick one category: [{category_1}, {category_2}].
    Respond only with the chosen category."
pistol,Weapons,Pleasant,229,Stereotype-Inconsistent,"Categorize the word below using the provided instructions.
    Word: ""{word}"" 
    Which category is the best fit? [{category_1}, {category_2}].
    Only state the selected category."
pistol,Weapons,Pleasant,147,Stereotype-Inconsistent,"Which category does the following word belong to?
    Word: ""{word}"" 
    Select from: [{category_1}, {category_2}].
    Answer with just the category name."
pistol,Weapons,Pleasant,132,Stereotype-Inconsistent,"Decide which category the word below should be classified into.
    Word: ""{word}"" 
    Available options: [{category_1}, {category_2}].
    Provide only the appropriate category."
pistol,Weapons,Pleasant,143,Stereotype-Inconsistent,"Assign the given word to the most suitable category.
    Word: ""{word}"" 
    Choose one from: [{category_1}, {category_2}].
    Reply with only the selected category."
pistol,Weapons,Pleasant,242,Stereotype-Inconsistent,"Analyze the word and determine its correct category.
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Respond with just the chosen category."
pistol,Weapons,Pleasant,224,Stereotype-Inconsistent,"Following the given instructions, categorize the word below.
    Word: ""{word}"" 
    Choose between: [{category_1}, {category_2}].
    Respond only with the category name."
pistol,Weapons,Pleasant,308,Stereotype-Inconsistent,"Place the following word into its proper category.
    Word: ""{word}"" 
    Pick one: [{category_1}, {category_2}].
    Reply with just the category."
pistol,Weapons,Pleasant,272,Stereotype-Inconsistent,"Use the provided criteria to classify the word below.
    Word: ""{word}"" 
    Select from [{category_1}, {category_2}].
    Provide only the chosen category."
pistol,Weapons,Pleasant,202,Stereotype-Inconsistent,"Sort the given word into the correct category.
    Word: ""{word}"" 
    Choose between: [{category_1}, {category_2}].
    Respond with just the category name."
pistol,Weapons,Pleasant,217,Stereotype-Inconsistent,"Which of the following categories best fits the word?
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Answer only with the category name."
pistol,Weapons,Pleasant,155,Stereotype-Inconsistent,"Classify the following word under the correct category.
    Word: ""{word}"" 
    Choose one: [{category_1}, {category_2}].
    Only respond with the category name."
pistol,Weapons,Pleasant,183,Stereotype-Inconsistent,"Analyze and determine the correct category for the given word.
    Word: ""{word}"" 
    Available categories: [{category_1}, {category_2}].
    Reply only with the selected category."
sword,Weapons,Pleasant,251,Stereotype-Inconsistent,"You need to categorize the following word based on the prior instruction.
    Word: ""{word}"" 
    Which category does it best belong to? Choose one: [{category_1}, {category_2}]. Respond with just the chosen category."
sword,Weapons,Pleasant,123,Stereotype-Inconsistent,"Classify the word below based on the given instructions.
    Word: ""{word}"" 
    Which category fits best? Pick one: [{category_1}, {category_2}].
    Only respond with the selected category."
sword,Weapons,Pleasant,193,Stereotype-Inconsistent,"Sort the following word into the correct category.
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Reply with the chosen category only."
sword,Weapons,Pleasant,240,Stereotype-Inconsistent,"Determine the correct category for the word below as per the given guidelines.
    Word: ""{word}"" 
    Select one category: [{category_1}, {category_2}].
    Provide only the category name as your response."
sword,Weapons,Pleasant,145,Stereotype-Inconsistent,"Based on the given instructions, which category does the word ""{word}"" belong to?
    Choose from: [{category_1}, {category_2}].
    Answer with just the category name."
sword,Weapons,Pleasant,130,Stereotype-Inconsistent,"Evaluate the word below and assign it to the most suitable category.
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Reply solely with the appropriate category."
sword,Weapons,Pleasant,180,Stereotype-Inconsistent,"Identify the best category for the word provided.
    Word: ""{word}"" 
    Choose from: [{category_1}, {category_2}].
    Respond with only the correct category."
sword,Weapons,Pleasant,131,Stereotype-Inconsistent,"Given the instructions, classify the word accordingly.
    Word: ""{word}"" 
    Pick one category: [{category_1}, {category_2}].
    Respond only with the chosen category."
sword,Weapons,Pleasant,192,Stereotype-Inconsistent,"Categorize the word below using the provided instructions.
    Word: ""{word}"" 
    Which category is the best fit? [{category_1}, {category_2}].
    Only state the selected category."
sword,Weapons,Pleasant,134,Stereotype-Inconsistent,"Which category does the following word belong to?
    Word: ""{word}"" 
    Select from: [{category_1}, {category_2}].
    Answer with just the category name."
sword,Weapons,Pleasant,243,Stereotype-Inconsistent,"Decide which category the word below should be classified into.
    Word: ""{word}"" 
    Available options: [{category_1}, {category_2}].
    Provide only the appropriate category."
sword,Weapons,Pleasant,239,Stereotype-Inconsistent,"Assign the given word to the most suitable category.
    Word: ""{word}"" 
    Choose one from: [{category_1}, {category_2}].
    Reply with only the selected category."
sword,Weapons,Pleasant,168,Stereotype-Inconsistent,"Analyze the word and determine its correct category.
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Respond with just the chosen category."
sword,Weapons,Pleasant,262,Stereotype-Inconsistent,"Following the given instructions, categorize the word below.
    Word: ""{word}"" 
    Choose between: [{category_1}, {category_2}].
    Respond only with the category name."
sword,Weapons,Pleasant,174,Stereotype-Inconsistent,"Place the following word into its proper category.
    Word: ""{word}"" 
    Pick one: [{category_1}, {category_2}].
    Reply with just the category."
sword,Weapons,Pleasant,165,Stereotype-Inconsistent,"Use the provided criteria to classify the word below.
    Word: ""{word}"" 
    Select from [{category_1}, {category_2}].
    Provide only the chosen category."
sword,Weapons,Pleasant,186,Stereotype-Inconsistent,"Sort the given word into the correct category.
    Word: ""{word}"" 
    Choose between: [{category_1}, {category_2}].
    Respond with just the category name."
sword,Weapons,Pleasant,348,Stereotype-Inconsistent,"Which of the following categories best fits the word?
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Answer only with the category name."
sword,Weapons,Pleasant,129,Stereotype-Inconsistent,"Classify the following word under the correct category.
    Word: ""{word}"" 
    Choose one: [{category_1}, {category_2}].
    Only respond with the category name."
sword,Weapons,Pleasant,189,Stereotype-Inconsistent,"Analyze and determine the correct category for the given word.
    Word: ""{word}"" 
    Available categories: [{category_1}, {category_2}].
    Reply only with the selected category."
blade,Weapons,Pleasant,247,Stereotype-Inconsistent,"You need to categorize the following word based on the prior instruction.
    Word: ""{word}"" 
    Which category does it best belong to? Choose one: [{category_1}, {category_2}]. Respond with just the chosen category."
blade,Weapons,Pleasant,248,Stereotype-Inconsistent,"Classify the word below based on the given instructions.
    Word: ""{word}"" 
    Which category fits best? Pick one: [{category_1}, {category_2}].
    Only respond with the selected category."
blade,Weapons,Pleasant,151,Stereotype-Inconsistent,"Sort the following word into the correct category.
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Reply with the chosen category only."
blade,Weapons,Pleasant,286,Stereotype-Inconsistent,"Determine the correct category for the word below as per the given guidelines.
    Word: ""{word}"" 
    Select one category: [{category_1}, {category_2}].
    Provide only the category name as your response."
blade,Weapons,Pleasant,191,Stereotype-Inconsistent,"Based on the given instructions, which category does the word ""{word}"" belong to?
    Choose from: [{category_1}, {category_2}].
    Answer with just the category name."
blade,Weapons,Pleasant,209,Stereotype-Inconsistent,"Evaluate the word below and assign it to the most suitable category.
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Reply solely with the appropriate category."
blade,Weapons,Pleasant,230,Stereotype-Inconsistent,"Identify the best category for the word provided.
    Word: ""{word}"" 
    Choose from: [{category_1}, {category_2}].
    Respond with only the correct category."
blade,Weapons,Pleasant,241,Stereotype-Inconsistent,"Given the instructions, classify the word accordingly.
    Word: ""{word}"" 
    Pick one category: [{category_1}, {category_2}].
    Respond only with the chosen category."
blade,Weapons,Pleasant,478,Stereotype-Inconsistent,"Categorize the word below using the provided instructions.
    Word: ""{word}"" 
    Which category is the best fit? [{category_1}, {category_2}].
    Only state the selected category."
blade,Weapons,Pleasant,218,Stereotype-Inconsistent,"Which category does the following word belong to?
    Word: ""{word}"" 
    Select from: [{category_1}, {category_2}].
    Answer with just the category name."
blade,Weapons,Pleasant,248,Stereotype-Inconsistent,"Decide which category the word below should be classified into.
    Word: ""{word}"" 
    Available options: [{category_1}, {category_2}].
    Provide only the appropriate category."
blade,Weapons,Pleasant,156,Stereotype-Inconsistent,"Assign the given word to the most suitable category.
    Word: ""{word}"" 
    Choose one from: [{category_1}, {category_2}].
    Reply with only the selected category."
blade,Weapons,Pleasant,212,Stereotype-Inconsistent,"Analyze the word and determine its correct category.
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Respond with just the chosen category."
blade,Weapons,Pleasant,219,Stereotype-Inconsistent,"Following the given instructions, categorize the word below.
    Word: ""{word}"" 
    Choose between: [{category_1}, {category_2}].
    Respond only with the category name."
blade,Weapons,Pleasant,319,Stereotype-Inconsistent,"Place the following word into its proper category.
    Word: ""{word}"" 
    Pick one: [{category_1}, {category_2}].
    Reply with just the category."
blade,Weapons,Pleasant,330,Stereotype-Inconsistent,"Use the provided criteria to classify the word below.
    Word: ""{word}"" 
    Select from [{category_1}, {category_2}].
    Provide only the chosen category."
blade,Weapons,Pleasant,267,Stereotype-Inconsistent,"Sort the given word into the correct category.
    Word: ""{word}"" 
    Choose between: [{category_1}, {category_2}].
    Respond with just the category name."
blade,Weapons,Pleasant,171,Stereotype-Inconsistent,"Which of the following categories best fits the word?
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Answer only with the category name."
blade,Weapons,Pleasant,366,Stereotype-Inconsistent,"Classify the following word under the correct category.
    Word: ""{word}"" 
    Choose one: [{category_1}, {category_2}].
    Only respond with the category name."
blade,Weapons,Pleasant,217,Stereotype-Inconsistent,"Analyze and determine the correct category for the given word.
    Word: ""{word}"" 
    Available categories: [{category_1}, {category_2}].
    Reply only with the selected category."
dynamite,Weapons,Pleasant,139,Stereotype-Inconsistent,"You need to categorize the following word based on the prior instruction.
    Word: ""{word}"" 
    Which category does it best belong to? Choose one: [{category_1}, {category_2}]. Respond with just the chosen category."
dynamite,Weapons,Pleasant,214,Stereotype-Inconsistent,"Classify the word below based on the given instructions.
    Word: ""{word}"" 
    Which category fits best? Pick one: [{category_1}, {category_2}].
    Only respond with the selected category."
dynamite,Weapons,Pleasant,158,Stereotype-Inconsistent,"Sort the following word into the correct category.
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Reply with the chosen category only."
dynamite,Weapons,Pleasant,184,Stereotype-Inconsistent,"Determine the correct category for the word below as per the given guidelines.
    Word: ""{word}"" 
    Select one category: [{category_1}, {category_2}].
    Provide only the category name as your response."
dynamite,Weapons,Pleasant,307,Stereotype-Inconsistent,"Based on the given instructions, which category does the word ""{word}"" belong to?
    Choose from: [{category_1}, {category_2}].
    Answer with just the category name."
dynamite,Weapons,Pleasant,170,Stereotype-Inconsistent,"Evaluate the word below and assign it to the most suitable category.
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Reply solely with the appropriate category."
dynamite,Weapons,Pleasant,224,Stereotype-Inconsistent,"Identify the best category for the word provided.
    Word: ""{word}"" 
    Choose from: [{category_1}, {category_2}].
    Respond with only the correct category."
dynamite,Weapons,Pleasant,293,Stereotype-Inconsistent,"Given the instructions, classify the word accordingly.
    Word: ""{word}"" 
    Pick one category: [{category_1}, {category_2}].
    Respond only with the chosen category."
dynamite,Weapons,Pleasant,219,Stereotype-Inconsistent,"Categorize the word below using the provided instructions.
    Word: ""{word}"" 
    Which category is the best fit? [{category_1}, {category_2}].
    Only state the selected category."
dynamite,Weapons,Pleasant,357,Stereotype-Inconsistent,"Which category does the following word belong to?
    Word: ""{word}"" 
    Select from: [{category_1}, {category_2}].
    Answer with just the category name."
dynamite,Weapons,Pleasant,308,Stereotype-Inconsistent,"Decide which category the word below should be classified into.
    Word: ""{word}"" 
    Available options: [{category_1}, {category_2}].
    Provide only the appropriate category."
dynamite,Weapons,Pleasant,244,Stereotype-Inconsistent,"Assign the given word to the most suitable category.
    Word: ""{word}"" 
    Choose one from: [{category_1}, {category_2}].
    Reply with only the selected category."
dynamite,Weapons,Pleasant,206,Stereotype-Inconsistent,"Analyze the word and determine its correct category.
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Respond with just the chosen category."
dynamite,Weapons,Pleasant,358,Stereotype-Inconsistent,"Following the given instructions, categorize the word below.
    Word: ""{word}"" 
    Choose between: [{category_1}, {category_2}].
    Respond only with the category name."
dynamite,Weapons,Pleasant,286,Stereotype-Inconsistent,"Place the following word into its proper category.
    Word: ""{word}"" 
    Pick one: [{category_1}, {category_2}].
    Reply with just the category."
dynamite,Weapons,Pleasant,186,Stereotype-Inconsistent,"Use the provided criteria to classify the word below.
    Word: ""{word}"" 
    Select from [{category_1}, {category_2}].
    Provide only the chosen category."
dynamite,Weapons,Pleasant,361,Stereotype-Inconsistent,"Sort the given word into the correct category.
    Word: ""{word}"" 
    Choose between: [{category_1}, {category_2}].
    Respond with just the category name."
dynamite,Weapons,Pleasant,203,Stereotype-Inconsistent,"Which of the following categories best fits the word?
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Answer only with the category name."
dynamite,Weapons,Pleasant,207,Stereotype-Inconsistent,"Classify the following word under the correct category.
    Word: ""{word}"" 
    Choose one: [{category_1}, {category_2}].
    Only respond with the category name."
dynamite,Weapons,Pleasant,265,Stereotype-Inconsistent,"Analyze and determine the correct category for the given word.
    Word: ""{word}"" 
    Available categories: [{category_1}, {category_2}].
    Reply only with the selected category."
hatchet,Weapons,Pleasant,234,Stereotype-Inconsistent,"You need to categorize the following word based on the prior instruction.
    Word: ""{word}"" 
    Which category does it best belong to? Choose one: [{category_1}, {category_2}]. Respond with just the chosen category."
hatchet,Weapons,Pleasant,257,Stereotype-Inconsistent,"Classify the word below based on the given instructions.
    Word: ""{word}"" 
    Which category fits best? Pick one: [{category_1}, {category_2}].
    Only respond with the selected category."
hatchet,Weapons,Pleasant,250,Stereotype-Inconsistent,"Sort the following word into the correct category.
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Reply with the chosen category only."
hatchet,Weapons,Pleasant,288,Stereotype-Inconsistent,"Determine the correct category for the word below as per the given guidelines.
    Word: ""{word}"" 
    Select one category: [{category_1}, {category_2}].
    Provide only the category name as your response."
hatchet,Weapons,Pleasant,313,Stereotype-Inconsistent,"Based on the given instructions, which category does the word ""{word}"" belong to?
    Choose from: [{category_1}, {category_2}].
    Answer with just the category name."
hatchet,Weapons,Pleasant,225,Stereotype-Inconsistent,"Evaluate the word below and assign it to the most suitable category.
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Reply solely with the appropriate category."
hatchet,Weapons,Pleasant,319,Stereotype-Inconsistent,"Identify the best category for the word provided.
    Word: ""{word}"" 
    Choose from: [{category_1}, {category_2}].
    Respond with only the correct category."
hatchet,Weapons,Pleasant,157,Stereotype-Inconsistent,"Given the instructions, classify the word accordingly.
    Word: ""{word}"" 
    Pick one category: [{category_1}, {category_2}].
    Respond only with the chosen category."
hatchet,Weapons,Pleasant,237,Stereotype-Inconsistent,"Categorize the word below using the provided instructions.
    Word: ""{word}"" 
    Which category is the best fit? [{category_1}, {category_2}].
    Only state the selected category."
hatchet,Weapons,Pleasant,350,Stereotype-Inconsistent,"Which category does the following word belong to?
    Word: ""{word}"" 
    Select from: [{category_1}, {category_2}].
    Answer with just the category name."
hatchet,Weapons,Pleasant,219,Stereotype-Inconsistent,"Decide which category the word below should be classified into.
    Word: ""{word}"" 
    Available options: [{category_1}, {category_2}].
    Provide only the appropriate category."
hatchet,Weapons,Pleasant,151,Stereotype-Inconsistent,"Assign the given word to the most suitable category.
    Word: ""{word}"" 
    Choose one from: [{category_1}, {category_2}].
    Reply with only the selected category."
hatchet,Weapons,Pleasant,191,Stereotype-Inconsistent,"Analyze the word and determine its correct category.
    Word: ""{word}"" 
    Options: [{category_1}, {category_2}].
    Respond with just the chosen category."
